INSERT INTO station (id, name, address, lat, lng) VALUES ('1', 'Trạm dừng Cư xá Nhiêu Lộc', 'Bến xe buýt Cư xá Nhiêu Lộc, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7881557021325', '106.621307455478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1708', 'Trạm dừng Can Trường', '410-412, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9777428665632', '106.503133007372');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1709', 'Trạm dừng Tỉnh lộ 2', '506, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9810701838011', '106.508949137391');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1710', 'Trạm dừng Cây xăng Hoàng Sơn', '552, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9826783322301', '106.512880640466');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1711', 'Trạm dừng Trần Văn Chẩm', '606B, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9837906347993', '106.51687213677');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1712', 'Trạm dừng Trường tiểu học Phước Vĩnh An', 'Đối diện 543A (660), đường Tỉnh lộ 8, Huyện Củ Chi', '10.9847990406491', '106.520733540791');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1713', 'Trạm dừng Cây Bài', '738, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9848512115637', '106.525559481268');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1714', 'Trạm dừng Ấp 6', 'Kế 768, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9848563728785', '106.530563890524');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1715', 'Trạm dừng Công viên Nước Củ Chi', 'Cột điện TIL8 330C 9canhj đường 426), đường Tỉnh lộ 8, Huyện Củ Chi', '10.9853149758413', '106.535019032852');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1716', 'Trạm dừng Cây xăng petrolimet 58', 'Đối diện 472, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9860145721339', '106.540453710105');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1717', 'Trạm dừng Ấp 5 (Thành Đạt)', '415, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9844994503555', '106.545506065924');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1718', 'Trạm dừng Đồng Mã Vôi', 'đd 348 (369), đường Tỉnh lộ 8, Huyện Củ Chi', '10.9842757181383', '106.551895896611');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1719', 'Trạm dừng Trường tiểu học Tân Thạnh Tây', '327, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9844340475407', '106.554252785337');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1720', 'Trạm dừng UBND xã Tân Thạnh Tây', 'UBND xã Tân Thạnh Tây, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9849140741298', '106.559403360909');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1721', 'Trạm dừng Công ty Thái Hà', '193, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9765411154224', '106.500606502698');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1722', 'Trạm dừng Nguyễn Kim Cương', '113 - 115, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9840025429138', '106.571522340244');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1723', 'Trạm dừng Ngã tư Tân Quy', '27, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9837475746871', '106.574950515533');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1724', 'Trạm dừng Trường PTTH Trung Phú', '1318, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9833600861177', '106.580036760189');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1725', 'Trạm dừng Công ty Samho', '1370, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9832610221715', '106.58244022427');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1726', 'Trạm dừng Công ty SAEHWAVINA', 'Công ty SAEHWAVINA (cạnh Thế giới di động), đường Tỉnh lộ 8, Huyện Củ Chi', '10.982455811093', '106.594067864556');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1727', 'Trạm dừng Ngã 3 Trung An', '1504, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9824442338017', '106.594074172194');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1728', 'Trạm dừng Cây xăng Hoàng Phi', '1560, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9821886999596', '106.598701862786');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1729', 'Trạm dừng Khu công nghiệp cơ khí Ô tô', '1602, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9815263731432', '106.603315506729');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1730', 'Trạm dừng Trường Hòa Phú', 'Đối diện 1533, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9808279134322', '106.609005015657');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1731', 'Trạm dừng Chùa Phước Hòa', 'Đối diện 1567, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9801265510237', '106.612337785761');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1732', 'Trạm dừng Ngã 3 Bù Na, chợ Hòa Phú', '1722, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9794041899103', '106.615453556859');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1733', 'Trạm dừng Ngã 3 Lò Chén', '1820, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9770299952365', '106.621054536051');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1734', 'Trạm dừng Công A Khu công nghiệp Đông Nam', '1884, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9756627591085', '106.623188525221');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1735', 'Trạm dừng Cầu Bà Bếp', '1882A, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9739510195694', '106.627887502261');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1736', 'Trạm dừng Công ty Gum Gard', '1926C, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.973061491551', '106.633865534315');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1737', 'Trạm dừng Ngã 3 Bình Mỹ', '1960, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9730866207866', '106.637771223423');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1738', 'Trạm dừng Ngã 3 bến đò', '2010, đường Tỉnh lộ 8, Huyện Củ Chi', '10.9741515639374', '106.642736160788');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1739', 'Trạm dừng Cầu Phú Cường', '2114, đường Tỉnh lộ 8, Củ Chi, Huyện Củ Chi', '10.9775300102681', '106.643792954703');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1740', 'Trạm dừng An Thới Đông', 'Ủy ban nhân dân xã An Thới Đông, đường An Thới Đông, Huyện Cần Giờ', '10.5909803673951', '106.789066327664');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1741', 'Trạm dừng Trường tiểu học An Thới Đông', 'Trường tiểu học An Thới Đông, đường An Thới Đông, Huyện Cần Giờ', '10.5907999124714', '106.792518766007');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1742', 'Trạm dừng An Thới Đông', 'Trụ điện ATĐ 52, đường An Thới Đông, Huyện Cần Giờ', '10.5904472758759', '106.802081015653');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1743', 'Trạm dừng An Thới Đông', 'Đối điện trụ điện ATĐ 43.1, đường An Thới Đông, Huyện Cần Giờ', '10.5872258239607', '106.80427045613');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1744', 'Trạm dừng Trường Trung học An Thới Đôn', 'Đối diện Trường THCS An Thới Đông, đường An Thới Đông, Huyện Cần Giờ', '10.5804100632442', '106.807869603276');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1745', 'Trạm dừng An Thới Đông', 'Đối diện ATĐ 18, đường An Thới Đông, Huyện Cần Giờ', '10.5761730979221', '106.817616438936');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1746', 'Trạm dừng Rừng Sác', 'Đối diện trụ điện TĐ11, đường An Thới Đông, Huyện Cần Giờ', '10.5764108306621', '106.825148202161');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1747', 'Trạm dừng Tam Thôn Hiệp', 'Cửa hàng Kim Nguyên, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.5875530004574', '106.826328930997');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1748', 'Trạm dừng Trường An Nghĩa', 'Đối diện Trường THPT An Nghĩa, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.5889555460621', '106.831237117505');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1749', 'Trạm dừng Tam Thôn Hiệp', 'TTH 19, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.5874737314282', '106.834696948192');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1750', 'Trạm dừng Thuận Yến', 'Đối diện HTX Thuận Yến, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.5883121848061', '106.83855910031');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1751', 'Trạm dừng Đê An Hòa', 'Đối diện ngã 3 Đê An Hòa, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.5877901850758', '106.845731438936');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1752', 'Trạm dừng Đê N1', 'Trụ điện TTH 62.1, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.5879537311636', '106.850505642638');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1753', 'Trạm dừng Trường Tam Thôn Hiệp', 'Đối diện Trường THCS Tam Thôn Hiệp, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.5958559812007', '106.857063669826');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1754', 'Trạm dừng Nguyễn Công Bao', 'Đối diện TH 772, đường Nguyễn Công Bao, Huyện Cần Giờ', '10.5958812736847', '106.857246436651');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1755', 'Trạm dừng Nguyễn Công Bao 2', 'Trụ điện TH 35, đường Nguyễn Công Bao, Huyện Cần Giờ', '10.5983883589143', '106.860178269623');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1756', 'Trạm dừng Tam Thôn Hiệp', 'Trụ điện TH2.2, đường Nguyễn Công Bao, Huyện Cần Giờ', '10.602032177711', '106.860751727295');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1757', 'Trạm dừng Đình xã Tam Thôn Hiệp', 'Đình Xã Tam Thôn Hiệp, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.6079973824318', '106.859016177707');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1758', 'Trạm dừng Nhà văn hóa Ấp Trần Hưng Đạo', 'Nhà văn hóa ấp Trần Hưng Đạo, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.6183142559493', '106.856503083115');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1759', 'Trạm dừng Cống Hưng Đạo', 'Trụ điện TTH 125, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.6191368982733', '106.853321981264');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1760', 'Trạm dừng Cầu Tắc Tây Đen', 'Đối diện trụ điện 11, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.618398259483', '106.848328473325');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1761', 'Trạm dừng Bà Xán', 'Đối diện trụ diện TĐ39, đường Bà Xán, Huyện Cần Giờ', '10.6196375333539', '106.843108286818');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1762', 'Trạm dừng Đội 5', 'Đối diện trụ điện TĐ 29, đường Bà Xán, Huyện Cần Giờ', '10.6205609879236', '106.836155896608');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1763', 'Trạm dừng Nghĩa trang Bình Khánh', 'Đối diện Nghĩa trang Bình Khánh, đường Bà Xán, Huyện Cần Giờ', '10.6183455338898', '106.826344286818');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1764', 'Trạm dừng Bà Xán', 'Ngã 3 Bà Xán, đường Bà Xán, Huyện Cần Giờ', '10.619141182912', '106.830395030719');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1765', 'Trạm dừng Tân Điền', 'Trạm Y tế Ấp Tân Điền, đường Dương Văn Hạnh, Huyện Cần Giờ', '10.4665850996365', '106.777302846339');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1766', 'Trạm dừng Ngã 3 Lý Nhơn', 'Ngã 3 Lý Nhơn Dương Văn Hạnh, đường Dương Văn Hạnh, Huyện Cần Giờ', '10.4714650442329', '106.770243727293');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1767', 'Trạm dừng Tổ nhân dân 24', 'Tổ nhân dân 24, đường Dương Văn Hạnh, Huyện Cần Giờ', '10.4822226908262', '106.761941779412');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1768', 'Trạm dừng Tổ nhân dân 25', 'Tổ nhân dân 25, đường Dương Văn Hạnh, Huyện Cần Giờ', '10.4929677384658', '106.759453021206');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1769', 'Trạm dừng Cống Ông Tư Kính', 'Cống Ông Tư Kính, đường Dương Văn Hạnh, Huyện Cần Giờ', '10.5111339126238', '106.759354205863');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1770', 'Trạm dừng Bến đò Rạch Cát- Vàm Sác', 'Bến đò Rạch Cát - Vàm Sát, đường Dương Văn Hạnh, Huyện Cần Giờ', '10.5287415708966', '106.758624507714');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1771', 'Trạm dừng Ngã 3 Lý Nhơn', '7, đường Dương Văn Hạnh, Huyện Cần Giờ', '10.5331334054658', '106.767311737084');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1772', 'Trạm dừng Chợ Vàm Sác', 'Chợ Vàm Sác, đường Lý Nhơn, Huyện Cần Giờ', '10.5362833075212', '106.768355388668');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1773', 'Trạm dừng Trường THCS Doi Lầu', 'Đối diện Trường THCS Doi Lầu, đường Lý Nhơn, Huyện Cần Giờ', '10.5555082490201', '106.759197942638');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1774', 'Trạm dừng Cây xăng Cẩm Thanh', 'Cây xăng Cẩm Thanh, đường Lý Nhơn, Huyện Cần Giờ', '10.5529749399111', '106.777700438935');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1775', 'Trạm dừng Lý Nhơn', 'Trụ điện T098b, đường Lý Nhơn, Huyện Cần Giờ', '10.5526747505769', '106.800037964069');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1776', 'Trạm dừng Lý Nhơn', 'Đối diện trụ điện T083P, đường Lý Nhơn, Huyện Cần Giờ', '10.555954957893', '106.811110015653');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1777', 'Trạm dừng Trạm kiểm lâm Tắc Cá Cháy 1', 'Trạm kiểm lâm Tắc Cá Cháy 1, đường Lý Nhơn, Huyện Cần Giờ', '10.5578796533059', '106.818072625443');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1778', 'Trạm dừng Ngã 3 Lý Nhơn', 'Ngã 3 Lý Nhơn, đường Rừng Sác, Huyện Cần Giờ', '10.561139498831', '106.829281827294');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1779', 'Trạm dừng Ngã 3 An Thời Đông', 'Đ/d Ngã 3 An Thời Đông, đường Rừng Sác, Huyện Cần Giờ', '10.5760225309026', '106.825505311951');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1780', 'Trạm dừng An Nghĩa', 'Trường THPT An Nghĩa, đường Tam Thôn Hiệp, Huyện Cần Giờ', '10.5889651301494', '106.830639185066');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1781', 'Trạm dừng Chợ An Lạc', '49-51 (317) - KIA , đường Kinh Dương Vương, Quận Bình Tân', '10.7436094855242', '106.621866981265');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1782', 'Trạm dừng Vòng xoay Phú Lâm', '27A, đường Kinh Dương Vương, Quận 6', '10.7531994622553', '106.633560931479');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1783', 'Trạm dừng Cầu Ông Buông', '959, đường Hồng Bàng, Quận 6', '10.7545411723279', '106.637999404041');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1784', 'Trạm dừng Ngân hàng ACB', '871, đường Hồng Bàng, Quận', '10.754253926256', '106.641232584034');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1785', 'Trạm dừng Trường Nguyễn Đức Cảnh', '799, đường Hồng Bàng, Quận 6', '10.7540038166108', '106.643531202537');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1786', 'Trạm dừng Chùa Nam Phổ Đà', '733-735, đường Hồng Bàng, Quận 6', '10.7537591233067', '106.645942157197');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1787', 'Trạm dừng Lò Siêu', '647, đường Hồng Bàng, Quận', '10.7534942349219', '106.648449164304');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1788', 'Trạm dừng Phan Văn Trị', '165A-167, đường Nguyễn Văn Cừ, Quận 5', '10.764910842395', '106.681925030517');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1789', 'Trạm dừng Chợ Nanci', '563-565, đường Trần Hưng Đạo, Quận 1', '10.7571353231198', '106.685941706378');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1790', 'Trạm dừng Tổng Cty Samco', '393 bis, đường Trần Hưng Đạo, Quận 1', '10.7597373391729', '106.688256985017');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1791', 'Trạm dừng Sở PCCC', '359, đường Trần Hưng Đạo, Quận 1', '10.7607108961531', '106.689087856231');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1792', 'Trạm dừng Hồ Hảo Hớn', '301F, đường Trần Hưng Đạo, Quận 1', '10.7625481839263', '106.690665865716');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1793', 'Trạm dừng Bệnh Viện Răng Hàm Mặt', '263, đường Trần Hưng Đạo, Quận 1', '10.7635298505708', '106.691663242044');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1794', 'Trạm dừng Đường số 15', '222, đường Lê Văn Lương, Quận 7', '10.7445847843465', '106.704215725753');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1795', 'Trạm dừng Tân Trào', 'Văn phòng Đội Bảo vệ, đường Nguyễn Lương Bằng, Quận 7', '10.7283182228106', '106.722889550044');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1796', 'Trạm dừng Trường Nam Sài Gòn', 'Trường Nam Sài Gòn, đường Nguyễn Lương Bằng, Quận 7', '10.7251199133049', '106.723795687864');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1797', 'Trạm dừng Mỹ Thái 2', '176 (Riverside Block E), đường Nguyễn Lương Bằng, Quận 7', '10.7240138197138', '106.724668856593');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1798', 'Trạm dừng Nam Viên', 'Đối diện trường tiểu học Việt Pháp, đường Nguyễn Lương Bằng, Quận 7', '10.718106067114', '106.728382234374');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1799', 'Trạm dừng Mỹ Khang', 'SC 9-1 Nam Khang, đường Nguyễn Lương Bằng, Quận 7', '10.7155669516329', '106.730461456132');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1800', 'Trạm dừng Mầm non Cánh Thiên Thần', 'Đối diện ngân hàng Agribank, đường Hoàng Quốc Việt, Quận 7', '10.7132718757699', '106.732735679727');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1801', 'Trạm dừng Ủy ban phường Phú Mỹ', '43N, đường Hoàng Quốc Việt, Quận 7', '10.7139860739988', '106.734816007743');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1802', 'Trạm dừng Phạm Hữu Lầu', '1520-1522, đường Huỳnh Tấn Phát, Quận', '10.7056256184762', '106.737431910388');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1803', 'Trạm dừng Phú Xuân', 'Bến Phú Xuân, đường Đường số 15B, Quận 7', '10.7037801292037', '106.732453590575');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1804', 'Trạm dừng Lotte Mark', '359, đường Lê Văn Lương, Quận 7', '10.7402171791327', '106.703663068533');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1805', 'Trạm dừng Đường số 15', '265, đường Lê Văn Lương, Quận 7', '10.7441569227343', '106.704258892215');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1806', 'Trạm dừng Quận Đoàn 7', '221, đường Lê Văn Lương, Quận 7', '10.7465274151059', '106.704983678695');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1807', 'Trạm dừng Phan Huy Thục', '179, đường Lê Văn Lương, Quận 7', '10.7478071443514', '106.704830091711');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1808', 'Trạm dừng Ngã 3 Tân Quy', '23-25, đường Lê Văn Lương, Quận 7', '10.7126560409799', '106.699004537336');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1809', 'Trạm dừng Ngã 3 Tân Quy', 'Đối diện 263, đường Trần Xuân Soạn, Quận 7', '10.7519168851675', '106.715011223971');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1810', 'Trạm dừng Ủy ban Phường Tân Hưng', 'Đối diện 733, đường Trần Xuân Soạn, Quận 7', '10.7520542043856', '106.701417119891');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1811', 'Trạm dừng Cầu Rạch Ông', 'Đối diện 999, đường Trần Xuân Soạn, Quận 7', '10.7517329806963', '106.69386474264');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1812', 'Trạm dừng Cầu Nguyễn Văn Cừ', '122, đường Phạm Thế Hiển, Quận 8', '10.7513124645216', '106.687526806399');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1813', 'Trạm dừng Cầu Chữ Y', '124, đường Phạm Thế Hiển, Quận 8', '10.7499743744721', '106.684824994671');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1814', 'Trạm dừng Âu Dương Lân', '410, đường Phạm Thế Hiển, Quận 8', '10.7478626593035', '106.680869015786');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1815', 'Trạm dừng Cầu Mật', '486, đường Phạm Thế Hiển, Quận 8', '10.7468234737239', '106.678849276606');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1816', 'Trạm dừng Ngân hàng Sacombank', '600A, đường Phạm Thế Hiển, Quận 8', '10.7456817601943', '106.676870534159');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1817', 'Trạm dừng Cao Lỗ', '1A LÔ 8, đường Phạm Thế Hiển, Quận 8', '10.744249644388', '106.673351150578');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1818', 'Trạm dừng Chợ Phạm Thế Hiển', '1BLô27, đường Phạm Thế Hiển, Quận 8', '10.7436485631714', '106.670519065922');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1819', 'Trạm dừng Công an Quận 8', '1092, đường Phạm Thế Hiển, Quận 8', '10.742956265996', '106.667242404548');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1820', 'Trạm dừng Quận ủy Quận 8', '1228, đường Phạm Thế Hiển, Quận', '10.742448059428', '106.663711747716');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1821', 'Trạm dừng Cầu Nhị Thiên Đường', '1436, đường Phạm Thế Hiển, Quận 8', '10.741468791481', '106.65898370682');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1822', 'Trạm dừng Chợ Lò Than', '1650, đường Phạm Thế Hiển, Quận 8', '10.7393840994739', '106.653495956617');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1823', 'Trạm dừng Nhà thờ Bình Thái', '1808, đường Phạm Thế Hiển, Quận 8', '10.7371352801343', '106.649790481792');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1824', 'Trạm dừng Chợ Mười Giờ', '1978-1980, đường Phạm Thế Hiển, Quận 8', '10.7352602193263', '106.646636118302');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1825', 'Trạm dừng Nhà thờ Bình An', '2258, đường Phạm Thế Hiển, Quận 8', '10.7333675677115', '106.64349676151');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1826', 'Trạm dừng Cầu Bà Tàng', '2482, đường Phạm Thế Hiển, Quận 8', '10.7306113539706', '106.639769146678');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1827', 'Trạm dừng Tòa thánh Cao đài Huỳnh Quang Sắt', '2532A, đường Phạm Thế Hiển, Quận 8', '10.728905345639', '106.638348004746');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1828', 'Trạm dừng Trường Bình An', '2618, đường Phạm Thế Hiển, Quận 8', '10.7256030425411', '106.636462227766');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1829', 'Trạm dừng Chợ Phú Lợi', '2678A, đường Phạm Thế Hiển, Quận 8', '10.7226523286111', '106.635154685812');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1830', 'Trạm dừng Bến Đò Hội Đồng', '2756, đường Phạm Thế Hiển, Quận 8', '10.7199736891564', '106.633849127247');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1831', 'Trạm dừng Bến Đò Rạch Cát', '2842, đường Phạm Thế Hiển, Quận 8', '10.71661876836', '106.632267372833');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1832', 'Trạm dừng Thánh Đường Bình Thuận', '2902A, đường Phạm Thế Hiển, Quận 8', '10.7139340122135', '106.630038713815');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1833', 'Trạm dừng Trường Nguyễn Trung Ngạn', '2968-2970, đường Phạm Thế Hiển, Quận 8', '10.7119577242337', '106.627475473161');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1834', 'Trạm dừng Giáo xứ Bình Sơn', '3022, đường Phạm Thế Hiển, Quận 8', '10.710595425001', '106.624814188654');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1835', 'Trạm dừng Ba Tơ', 'ĐẦU BẾN NGÃ 3 BA TƠ, đường Phạm Thế Hiển, Quận 8', '10.7021534412178', '106.621337167773');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1836', 'Trạm dừng KDL BCR', 'KDL BCR, đường Tam Đa, Quận 9', '10.8035553582606', '106.838837971618');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1837', 'Trạm dừng Đường số 10', 'Đối diện trụ diện T180, đường Tam Đa, Quận 9', '10.8080535678801', '106.831326042833');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1838', 'Trạm dừng Chợ Long Trường', '1497 (Đối diện Chợ Long Trường), đường Nguyễn Duy Trinh, Quận 9', '10.8062998340304', '106.821133468841');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1839', 'Trạm dừng Ngã 3 Long Trường', '665 (65D), đường Lã Xuân Oai, Quận 9', '10.8061645498438', '106.817109236651');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1840', 'Trạm dừng Câu cá Lan Anh', '27, đường Lã Xuân Oai, Quận 9', '10.8089954463025', '106.815825654919');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1841', 'Trạm dừng Quán Tây Tăng Long', '18A1, đường Lã Xuân Oai, Quận 9', '10.8130865269719', '106.813887696632');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1842', 'Trạm dừng Trường cấp 3 Long Trường', 'Kế 23 (Kế 417), đường Lã Xuân Oai, Quận 9', '10.8170051035661', '106.811434748728');
